term;provenance_count;provenances;id_count;ids;def_count;defs;comment_count;comments;note_count;notes;example_count;examples;source_count;sources;related_count;relateds
preparation local anaesthetic dose;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
stimulation sequence number;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
person last name;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
device ID;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;4;"neurolex_related 
Modifying Device ID http://neurolex.org/wiki/Category-3AModifying_Device_ID 
Secondary Capture Device ID http://neurolex.org/wiki/Nlx_150907 
Brachy Accessory Device ID http://neurolex.org/wiki/Category-3ABrachy_Accessory_Device_ID 
Secondary Capture Device ID http://neurolex.org/wiki/Category-3ASecondary_Capture_Device_ID 
"
supplier name;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
ellipse;1;"is split from [Helmholtz]: ellipse stimulation grating shape  
";0;;0;;0;;0;;0;;0;;0;
image acquisition detector sensitivity range;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
rows;1;"is split from [Helmholtz]: device rows  
";1;"neurolex_id 
http://neurolex.org/wiki/Category-3ARows  
";1;"neurolex_definition 
Number of rows in the image.  
";0;;0;;0;;0;;7;"NEMO_related 
Anita_Bandrowski http://purl.bioontology.org/NEMO/ontology/NEMO_annotation_properties.owl#Anita_Bandrowski 
neurolex_related 
Signal Domain Rows http://neurolex.org/wiki/Category-3ASignal_Domain_Rows 
Data Point Rows http://neurolex.org/wiki/Category-3AData_Point_Rows 
Spectroscopy Acquisition Phase Rows http://neurolex.org/wiki/Category-3ASpectroscopy_Acquisition_Phase_Rows 
Compensator Rows http://neurolex.org/wiki/Category-3ACompensator_Rows 
Overlay Rows http://neurolex.org/wiki/Category-3AOverlay_Rows 
ERO_related 
Burrows-Wheeler technique http://purl.obolibrary.org/obo/ERO_0100332 
"
equipement;1;"is split from [Helmholtz]: preparation equipement  
";0;;0;;0;;0;;0;;0;;0;
device item configuration note;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
initial;1;"is split from [Helmholtz]: stimulation initial seed  
";0;;0;;0;;0;;0;;0;;2;"neurolex_related 
Initial Segment http://neurolex.org/wiki/Category-3AInitial_Segment 
Initial Segment http://neurolex.org/wiki/Sao256000789 
"
experimental environment;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
width;4;"is split from [odML terminology]: image acquisition ROI width  
is split from [odML terminology]: light source pulse width  
is split from [odML terminology]: scanner image width  
is split from [odML terminology]: random dot pixel width  
";2;"neurolex_id 
http://neurolex.org/wiki/Sao888175480  
http://neurolex.org/wiki/Category-3AWidth  
";0;;0;;0;;0;;0;;10;"neurolex_related 
Width (PATO 0000921) http://neurolex.org/wiki/Category-3AWidth_(PATO_0000921) 
Average Pulse Width http://neurolex.org/wiki/Category-3AAverage_Pulse_Width 
Average Pulse Width http://neurolex.org/wiki/Nlx_149576 
Spectral Width http://neurolex.org/wiki/Category-3ASpectral_Width 
Window Center & Width Explanation http://neurolex.org/wiki/Category-3AWindow_Center_-26_Width_Explanation 
Histogram Bin Width http://neurolex.org/wiki/Category-3AHistogram_Bin_Width 
Energy Window Total Width http://neurolex.org/wiki/Category-3AEnergy_Window_Total_Width 
Coincidence Window Width http://neurolex.org/wiki/Category-3ACoincidence_Window_Width 
Window Width http://neurolex.org/wiki/Category-3AWindow_Width 
NEMO_related 
maximum_stimulus_width http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3509000 
"
recording description;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
drug application route paralytic role;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
phase-antiphase stimulation movement stimulus;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
tracker;7;"is split from [odML terminology]: eye tracker  
is split from [odML terminology]: tabletop eye tracker  
is split from [odML terminology]: head mounted eye tracker  
is split from [odML terminology]: eye tracker sampling rate  
is split from [odML terminology]: eye tracker filter  
is split from [odML terminology]: eye tracker calibration  
is split from [odML terminology]: eye tracker fixation  
";0;;0;;0;;0;;0;;0;;6;"neurolex_related 
Resource:OBO Tracker: Plant Ontology (PO) TERM requests http://neurolex.org/wiki/Nlx_99576 
Resource:MouseTracker http://neurolex.org/wiki/Category-3AResource-3AMouseTracker 
Resource:MouseTracker http://neurolex.org/wiki/Nlx_151359 
Resource:Rat Gene Symbol Tracker http://neurolex.org/wiki/Nif-2D0000-2D31426 
Resource:Rat Gene Symbol Tracker http://neurolex.org/wiki/Category-3AResource-3ARat_Gene_Symbol_Tracker 
Resource:OBO Tracker: Plant Ontology (PO) TERM requests http://neurolex.org/wiki/Category-3AResource-3AOBO_Tracker-3A_Plant_Ontology_(PO)_TERM_requests 
"
grating intensity;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
stimulation contrast;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
setup maintainer;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
stage;1;"is split from [odML terminology]: subject developmental stage  
";0;;0;;0;;0;;0;;0;;16;"neurolex_related 
Resource:Power Calculator for Two Stage Association Studies http://neurolex.org/wiki/Nif-2D0000-2D30278 
Stage Number http://neurolex.org/wiki/Category-3AStage_Number 
Number of Stages http://neurolex.org/wiki/Category-3ANumber_of_Stages 
Resource:Stage 1 Diagnostics http://neurolex.org/wiki/Nlx_152467 
Number of Views in Stage http://neurolex.org/wiki/Category-3ANumber_of_Views_in_Stage 
Stage Code Sequence http://neurolex.org/wiki/Category-3AStage_Code_Sequence 
Stage Name http://neurolex.org/wiki/Category-3AStage_Name 
ERO_related 
motorized stage http://purl.obolibrary.org/obo/ERO_0000529 
has_pathological_stage http://purl.obolibrary.org/obo/ERO_0001519 
life cycle stage http://purl.obolibrary.org/obo/UBERON_0000105 
Two-stage measurement error model http://www.ebi.ac.uk/efo/swo/SWO_0000722 
mechanical stage http://purl.obolibrary.org/obo/ERO_0000524 
cryostage http://purl.obolibrary.org/obo/ERO_0001102 
motorized microscope stage http://purl.obolibrary.org/obo/ERO_0001033 
fixed stage microscope http://purl.obolibrary.org/obo/ERO_0000878 
OBI_related 
disease stage http://purl.obolibrary.org/obo/OBI_0000278 
"
function;3;"is split from [odML terminology]: power spectrum window function  
is split from [odML terminology]: image acquisition gamma function  
is split from [odML terminology]: stimulus function  
";4;"OBI_id 
http://purl.obolibrary.org/obo/BFO_0000034  
ERO_id 
http://www.ifomis.org/bfo/1.1/snap#Function  
NEMO_id 
neurolex_id 
http://neurolex.org/wiki/Category-3AFunction  
http://neurolex.org/wiki/Function  
";0;;3;"ERO_comment 
Definition: A realizable entity [snap:RealizableEntity] the manifestation of which is an essentially end-directed activity of a continuant [snap:Continuant] entity in virtue of that continuant [snap:Continuant] entity being a specific kind of entity in the kind or kinds of contexts that it is made for.  
neurolex_comment 
Definition: A realizable entity (snap:RealizableEntity) the manifestation of which is an essentially end-directed activity of a continuant (snap:Continuant) entity in virtue of that continuant (snap:Continuant) entity being a specific kind of entity in the kind or kinds of contexts that it is made for., Examples: the function of a birth canal to enable transport, the function of the heart in the body: to pump blood, to receive de-oxygenated and oxygenated blood, etc., the function of reproduction in the transmission of genetic material, the digestive function of the stomach to nutriate the body, the function of a hammer to drive in nails, the function of a computer program to compute mathematical equations, the function of an automobile to provide transportation, the function of a judge in a court of law  
NEMO_comment 
Examples: the function of a birth canal to enable transport, the function of the heart in the body: to pump blood, to receive de-oxygenated and oxygenated blood, etc., the function of reproduction in the transmission of genetic material, the digestive function of the stomach to nutriate the body, the function of a hammer to drive in nails, the function of a computer program to compute mathematical equations, the function of an automobile to provide transportation, the function of a judge in a court of law  
";1;"OBI_editor note 
BFO 2 Reference: In the past, we have distinguished two varieties of function, artifactual function and biological function. These are not asserted subtypes of BFO:function however, since the same function &#8211; for example: to pump, to transport &#8211; can exist both in artifacts and in biological entities. The asserted subtypes of function that would be needed in order to yield a separate monoheirarchy are not artifactual function, biological function, etc., but rather transporting function, pumping function, etc.  
";0;;0;;191;"OBI_related 
signal amplification function http://purl.obolibrary.org/obo/OBI_0000395 
image acquisition function http://purl.obolibrary.org/obo/OBI_0000397 
obsolete_has_function http://purl.obolibrary.org/obo/OBI_0000306 
sterilization function http://purl.obolibrary.org/obo/OBI_0000946 
cool function http://purl.obolibrary.org/obo/OBI_0000387 
stabilization function http://purl.obolibrary.org/obo/OBI_0001041 
electricity supply function http://purl.obolibrary.org/obo/OBI_0000384 
mechanical function http://purl.obolibrary.org/obo/OBI_0000379 
perturb function http://purl.obolibrary.org/obo/OBI_0000377 
consume data function http://purl.obolibrary.org/obo/OBI_0000455 
freeze function http://purl.obolibrary.org/obo/OBI_0000375 
contain function http://purl.obolibrary.org/obo/OBI_0000370 
obsolete_specimen fixation function http://purl.obolibrary.org/obo/OBI_0001037 
heat function http://purl.obolibrary.org/obo/OBI_0000371 
reagent application function http://purl.obolibrary.org/obo/OBI_0000960 
addition of molecular tracer function http://purl.obolibrary.org/obo/OBI_0000961 
energy supply function http://purl.obolibrary.org/obo/OBI_0000391 
function of http://purl.obolibrary.org/obo/RO_0000079 
transfer function http://purl.obolibrary.org/obo/OBI_0000383 
display function http://purl.obolibrary.org/obo/OBI_0000400 
magnify function http://purl.obolibrary.org/obo/OBI_0000369 
filter function http://purl.obolibrary.org/obo/OBI_0000378 
current amplification function http://purl.obolibrary.org/obo/OBI_0001040 
gas filter function http://purl.obolibrary.org/obo/OBI_0000380 
information processor function http://purl.obolibrary.org/obo/OBI_0000392 
connection function http://purl.obolibrary.org/obo/OBI_0000388 
pump function http://purl.obolibrary.org/obo/OBI_0001042 
specimen fixation function http://purl.obolibrary.org/obo/OBI_0001036 
antigen presentation function http://purl.obolibrary.org/obo/OBI_1110085 
material combination function http://purl.obolibrary.org/obo/OBI_0000928 
light emission function http://purl.obolibrary.org/obo/OBI_0000367 
solid support function http://purl.obolibrary.org/obo/OBI_0000399 
cell transfer function http://purl.obolibrary.org/obo/OBI_0001043 
injection function http://purl.obolibrary.org/obo/OBI_0005246 
adaptive immune effector function http://purl.obolibrary.org/obo/OBI_1110016 
signal conversion function http://purl.obolibrary.org/obo/OBI_0000393 
molecular_function http://purl.obolibrary.org/obo/GO_0003674 
environment control function http://purl.obolibrary.org/obo/OBI_0000401 
sort function http://purl.obolibrary.org/obo/OBI_0000403 
has function http://purl.obolibrary.org/obo/RO_0000085 
linear discriminant functional analysis http://purl.obolibrary.org/obo/OBI_0200101 
synthesizing function http://purl.obolibrary.org/obo/OBI_0000376 
regulation of molecular function, epigenetic http://purl.obolibrary.org/obo/GO_0040030 
ionization function http://purl.obolibrary.org/obo/OBI_0000385 
discriminant function analysis http://purl.obolibrary.org/obo/OBI_0200099 
effector T cell function http://purl.obolibrary.org/obo/OBI_1110084 
excitation function http://purl.obolibrary.org/obo/OBI_0000374 
measure function http://purl.obolibrary.org/obo/OBI_0000453 
liquid filter function http://purl.obolibrary.org/obo/OBI_0000381 
record function http://purl.obolibrary.org/obo/OBI_0000368 
molecular function identification objective http://purl.obolibrary.org/obo/OBI_0001690 
material separation function http://purl.obolibrary.org/obo/OBI_0000372 
neurolex_related 
Modified Hammersmith Functional Motor Scale http://neurolex.org/wiki/Category-3AModified_Hammersmith_Functional_Motor_Scale 
Resource:ARC Centre of Excellence in Structural and Functional Microbial Genomics http://neurolex.org/wiki/Category-3AResource-3AARC_Centre_of_Excellence_in_Structural_and_Functional_Microbial_Genomics 
Functional http://neurolex.org/wiki/PATO_0001510 
Functional role of nerve cell http://neurolex.org/wiki/Birnlex_2537 
Resource:Function BIRN http://neurolex.org/wiki/Nif-2D0000-2D00070 
Functional role of cell http://neurolex.org/wiki/Birnlex_2536 
Resource:FuncAssociate: The Gene Set Functionator http://neurolex.org/wiki/Nlx_149233 
Resource:Brain Atlas for Functional Imaging http://neurolex.org/wiki/Nif-2D0000-2D00271 
Resource:Functional Glycomics Research http://neurolex.org/wiki/Nif-2D0000-2D30382 
Resource:Australian Center For Plant Functional Genomics PTY LTD http://neurolex.org/wiki/Nif-2D0000-2D30023 
Functional Group Private Creator http://neurolex.org/wiki/Category-3AFunctional_Group_Private_Creator 
Functional http://neurolex.org/wiki/Category-3AFunctional 
Resource:eF-site - Electrostatic surface of Functional site http://neurolex.org/wiki/Nif-2D0000-2D02788 
Resource:Function BIRN http://neurolex.org/wiki/Category-3AResource-3AFunction_BIRN 
Functionality http://neurolex.org/wiki/Category-3AFunctionality 
Functional role of cell http://neurolex.org/wiki/Category-3AFunctional_role_of_cell 
Resource:FSST - Functional Similarity Search Tool http://neurolex.org/wiki/Nlx_149320 
Resource:FuSSiMeG: Functional Semantic Similarity Measure between Gene-Products http://neurolex.org/wiki/Nlx_149198 
Resource:FUGOID: a Database for Functional Genomics of Organelle Introns http://neurolex.org/wiki/Category-3AResource-3AFUGOID-3A_a_Database_for_Functional_Genomics_of_Organelle_Introns 
Resource:TM Function Database http://neurolex.org/wiki/Category-3AResource-3ATM_Function_Database 
Resource:Functional Genomics Data Society http://neurolex.org/wiki/Nlx_37824 
Resource:TMFunction database http://neurolex.org/wiki/Nif-2D0000-2D08632 
Resource:FuncAssociate: The Gene Set Functionator http://neurolex.org/wiki/Category-3AResource-3AFuncAssociate-3A_The_Gene_Set_Functionator 
Resource:Functional Genomics Facility http://neurolex.org/wiki/Nif-2D0000-2D31997 
Resource:Heart and Calcium Functional Network Database http://neurolex.org/wiki/Nif-2D0000-2D20851 
Functional fixedness http://neurolex.org/wiki/Category-3AFunctional_fixedness 
Resource:Functional Genomics Facility http://neurolex.org/wiki/Category-3AResource-3AFunctional_Genomics_Facility 
Functional Quality for Microglia http://neurolex.org/wiki/Category-3AFunctional_Quality_for_Microglia 
Functional MRI protocol http://neurolex.org/wiki/Category-3AFunctional_MRI_protocol 
Resource:1000 Functional Connectomes Project http://neurolex.org/wiki/Nlx_144428 
Resource:Exploring Genes Using Functional Disease Ontology Annotations http://neurolex.org/wiki/Nif-2D0000-2D10225 
Processing Function http://neurolex.org/wiki/Category-3AProcessing_Function 
Resource:Review of Clinical and Functional Neuroscience http://neurolex.org/wiki/Nlx_151322 
Resource:Functional Brain Mapping Lab http://neurolex.org/wiki/Nif-2D0000-2D31886 
Resource:Functional Image Processing software Computational Olio http://neurolex.org/wiki/Nif-2D0000-2D00298 
Functional fixedness http://neurolex.org/wiki/Nlx_145524 
Functional neuroimaging http://neurolex.org/wiki/Nlx_151428 
Resource:Functional Genomics Data Society http://neurolex.org/wiki/Category-3AResource-3AFunctional_Genomics_Data_Society 
Resource:NIH Toolbox - Assessment of Neurological and Behavioral Function http://neurolex.org/wiki/Category-3AResource-3ANIH_Toolbox_for_the_Assessment_of_Neurological_and_Behavioral_Function 
Resource:Functional Genomics in Embryonic Stem Cells http://neurolex.org/wiki/Category-3AResource-3AFunctional_Genomics_in_Embryonic_Stem_Cells 
Resource:NIH Toolbox - Assessment of Neurological and Behavioral Function http://neurolex.org/wiki/Category-3AResource-3ANIH_Toolbox_-2D_Assessment_of_Neurological_and_Behavioral_Function 
Resource:Functional Coverage of the Proteome http://neurolex.org/wiki/Nif-2D0000-2D02834 
Resource:Babelomics 4: Gene Expression and Functional Profiling Analysis Suite http://neurolex.org/wiki/Nif-2D0000-2D30144 
Resource:FuSSiMeG: Functional Semantic Similarity Measure between Gene-Products http://neurolex.org/wiki/Category-3AResource-3AFuSSiMeG-3A_Functional_Semantic_Similarity_Measure_between_Gene-2DProducts 
Resource:ARK-Genomics: Centre for Functional Genomics http://neurolex.org/wiki/Nif-2D0000-2D20966 
Resource:Functional Annotation of the Mammalian Genome http://neurolex.org/wiki/Category-3AResource-3AFunctional_Annotation_of_the_Mammalian_Genome 
Resource:Functional Connectivity Toolbox http://neurolex.org/wiki/Nlx_152228 
Shared Functional Groups Sequence http://neurolex.org/wiki/Category-3AShared_Functional_Groups_Sequence 
Resource:ARK-Genomics: Centre for Functional Genomics http://neurolex.org/wiki/Category-3AResource-3AARK-2DGenomics-3A_Centre_for_Functional_Genomics 
Resource:Gene Ontology For Functional Analysis (GOFFA) http://neurolex.org/wiki/Category-3AResource-3AGene_Ontology_For_Functional_Analysis_(GOFFA) 
Resource:Australian Center For Plant Functional Genomics PTY LTD http://neurolex.org/wiki/Category-3AResource-3AAustralian_Center_For_Plant_Functional_Genomics_PTY_LTD 
Functionality http://neurolex.org/wiki/PATO_0001509 
Functional neuroimaging http://neurolex.org/wiki/Category-3AFunctional_neuroimaging 
Resource:Functional Genomics for Drosophila http://neurolex.org/wiki/Category-3AResource-3AFunctional_Genomics_for_Drosophila 
Resource:Experimental Network for Functional Integration: A European Network of Excellence for Data Integration and Systems Biology http://neurolex.org/wiki/Nif-2D0000-2D10224 
Resource:Heart and Calcium Functional Network Database http://neurolex.org/wiki/Category-3AResource-3AHeart_and_Calcium_Functional_Network_Database 
Resource:Functional Anatomy of the Cerebro-Cerebellar System (FACCS) http://neurolex.org/wiki/Nif-2D0000-2D02317 
Functional motor assessment http://neurolex.org/wiki/Category-3AFunctional_motor_assessment 
Resource:Exploring Genes Using Functional Disease Ontology Annotations http://neurolex.org/wiki/Category-3AResource-3AExploring_Genes_Using_Functional_Disease_Ontology_Annotations 
Resource:Functional Genomics for Drosophila http://neurolex.org/wiki/Nif-2D0000-2D30579 
Postprocessing Function http://neurolex.org/wiki/Category-3APostprocessing_Function 
Resource:eF-site - Electrostatic surface of Functional site http://neurolex.org/wiki/Category-3AResource-3AeF-2Dsite_-2D_Electrostatic_surface_of_Functional_site 
Resource:NIH Toolbox - Assessment of Neurological and Behavioral Function http://neurolex.org/wiki/Nif-2D0000-2D00393 
Resource:GOToolBox Functional Investigation of Gene Datasets http://neurolex.org/wiki/Category-3AResource-3AGOToolBox_Functional_Investigation_of_Gene_Datasets 
Resource:Functional Coverage of the Proteome http://neurolex.org/wiki/Category-3AResource-3AFunctional_Coverage_of_the_Proteome 
Functional MRI assay http://neurolex.org/wiki/Category-3AFMRI 
Resource:EUROpean Saccharomyces Cerevisiae ARchive for Functional Analysis http://neurolex.org/wiki/Category-3AResource-3AEUROpean_Saccharomyces_Cerevisiae_ARchive_for_Functional_Analysis 
Resource:MfunGD - MIPS Mouse Functional Genome Database http://neurolex.org/wiki/Category-3AResource-3AMfunGD_-2D_MIPS_Mouse_Functional_Genome_Database 
Resource:Functional Image Processing software Computational Olio http://neurolex.org/wiki/Category-3AResource-3AFunctional_Image_Processing_software_Computational_Olio 
Resource:FIVA - Functional Information Viewer and Analyzer http://neurolex.org/wiki/Category-3AResource-3AFIVA_-2D_Functional_Information_Viewer_and_Analyzer 
Resource:ARC Centre of Excellence in Structural and Functional Microbial Genomics http://neurolex.org/wiki/Nif-2D0000-2D30037 
Functional MRI assay http://neurolex.org/wiki/Category-3AFunctional_MRI_assay 
Resource:Functional Genomics in Embryonic Stem Cells http://neurolex.org/wiki/Nif-2D0000-2D30588 
Resource:Oxford Centre for Functional MRI of the Brain http://neurolex.org/wiki/Nlx_144318 
Resource:TM Function Database http://neurolex.org/wiki/Nif-2D0000-2D06665 
Resource:Rhesus Macaque Atlases for Functional and Structural Imaging Studies http://neurolex.org/wiki/Nif-2D0000-2D33003 
Resource:MfunGD - MIPS Mouse Functional Genome Database http://neurolex.org/wiki/Nif-2D0000-2D03121 
Resource:Functional Neurogenesis http://neurolex.org/wiki/Nlx_144587 
Resource:Oxford Centre for Functional MRI of the Brain http://neurolex.org/wiki/Category-3AResource-3AOxford_Centre_for_Functional_MRI_of_the_Brain 
Resource:FIVA - Functional Information Viewer and Analyzer http://neurolex.org/wiki/Nlx_149245 
Resource:Functional Anatomy of the Cerebro-Cerebellar System (FACCS) http://neurolex.org/wiki/Category-3AResource-3AFunctional_Anatomy_of_the_Cerebro-2DCerebellar_System_(FACCS) 
Resource:The Stanford Functional Genomics Facility http://neurolex.org/wiki/Nif-2D0000-2D12246 
Per-frame Functional Groups Sequence http://neurolex.org/wiki/Category-3APer-2Dframe_Functional_Groups_Sequence 
Resource:Rhesus Macaque Atlases for Functional and Structural Imaging Studies http://neurolex.org/wiki/Category-3AResource-3ARhesus_Macaque_Atlases_for_Functional_and_Structural_Imaging_Studies 
Resource:SURFACE: Surface Residues and Functions Annotated, Compared and Evaluated http://neurolex.org/wiki/Category-3AResource-3ASURFACE-3A_Surface_Residues_and_Functions_Annotated,_Compared_and_Evaluated 
Functional role of nerve cell http://neurolex.org/wiki/Category-3AFunctional_role_of_nerve_cell 
Resource:EUROpean Saccharomyces Cerevisiae ARchive for Functional Analysis http://neurolex.org/wiki/Nif-2D0000-2D30504 
Resource:Noise Enhancement of Sensorimotor Function http://neurolex.org/wiki/Category-3AResource-3ANoise_Enhancement_of_Sensorimotor_Function 
Resource:Functional MRI Analysis and Clustering Tools http://neurolex.org/wiki/Category-3AResource-3AFunctional_MRI_Analysis_and_Clustering_Tools 
Resource:Experimental Network for Functional Integration: A European Network of Excellence for Data Integration and Systems Biology http://neurolex.org/wiki/Category-3AResource-3AExperimental_Network_for_Functional_Integration-3A_A_European_Network_of_Excellence_for_Data_Integration_and_Systems_Biology 
Resource:Functional Glycomics Research http://neurolex.org/wiki/Category-3AResource-3AFunctional_Glycomics_Research 
Resource:Analysis of Functional NeuroImages http://neurolex.org/wiki/Nif-2D0000-2D00259 
Resource:FUGOID: a Database for Functional Genomics of Organelle Introns http://neurolex.org/wiki/Nif-2D0000-2D02855 
Resource:SURFACE: Surface Residues and Functions Annotated, Compared and Evaluated http://neurolex.org/wiki/Nif-2D0000-2D03518 
Resource:Human Experimental/FunctionAL MaPper: Providing Functional Maps of the Human Genome http://neurolex.org/wiki/Nif-2D0000-2D37186 
Resource:GOToolBox Functional Investigation of Gene Datasets http://neurolex.org/wiki/Nif-2D0000-2D30623 
Resource:Cumulative Distribution Function http://neurolex.org/wiki/Category-3AResource-3ACumulative_Distribution_Function 
Resource:Gene Ontology For Functional Analysis (GOFFA) http://neurolex.org/wiki/Nlx_149101 
Resource:1000 Functional Connectomes Project http://neurolex.org/wiki/Category-3AResource-3A1000_Functional_Connectomes_Project 
Resource:Functional Neurogenesis http://neurolex.org/wiki/Category-3AResource-3AFunctional_Neurogenesis 
Functional http://neurolex.org/wiki/Nlx_56703 
Resource:Cumulative Distribution Function http://neurolex.org/wiki/Nif-2D0000-2D30398 
Functional MRI platform http://neurolex.org/wiki/Category-3AFunctional_MRI_platform 
Resource:Babelomics 4: Gene Expression and Functional Profiling Analysis Suite http://neurolex.org/wiki/Category-3AResource-3AFatiGO 
Functional part of nervous system http://neurolex.org/wiki/Category-3AFunctional_part_of_nervous_system 
Resource:TMFunction database http://neurolex.org/wiki/Category-3AResource-3ATMFunction_database 
Resource:Brain Atlas for Functional Imaging http://neurolex.org/wiki/Category-3AResource-3ABrain_Atlas_for_Functional_Imaging 
Resource:GFINDer: Genome Function INtegrated Discoverer http://neurolex.org/wiki/Nlx_149256 
Resource:ProLinks Database of Functional Linkages http://neurolex.org/wiki/Nif-2D0000-2D00580 
Resource:Analysis of Functional NeuroImages http://neurolex.org/wiki/Category-3AResource-3AAnalysis_of_Functional_NeuroImages 
Functional MRI assay http://neurolex.org/wiki/Nlx_inv_090914 
Resource:Function BIRN Data Repository: Human Imaging Database http://neurolex.org/wiki/Category-3AResource-3AFunction_BIRN_Data_Repository-3A_Human_Imaging_Database 
Resource:FSST - Functional Similarity Search Tool http://neurolex.org/wiki/Category-3AResource-3AFSST_-2D_Functional_Similarity_Search_Tool 
Resource:Review of Clinical and Functional Neuroscience http://neurolex.org/wiki/Category-3AResource-3AReview_of_Clinical_and_Functional_Neuroscience 
Resource:GFINDer: Genome Function INtegrated Discoverer http://neurolex.org/wiki/Category-3AResource-3AGFINDer-3A_Genome_Function_INtegrated_Discoverer 
Functional Group Pointer http://neurolex.org/wiki/Category-3AFunctional_Group_Pointer 
Resource:Functional Connectivity Toolbox http://neurolex.org/wiki/Category-3AResource-3AFunctional_Connectivity_Toolbox 
Resource:ProLinks Database of Functional Linkages http://neurolex.org/wiki/Category-3AResource-3AProLinks_Database_of_Functional_Linkages 
Resource:Function BIRN Data Repository: Human Imaging Database http://neurolex.org/wiki/Nif-2D0000-2D00269 
Resource:Human Experimental/FunctionAL MaPper: Providing Functional Maps of the Human Genome http://neurolex.org/wiki/Category-3AResource-3AHuman_Experimental/FunctionAL_MaPper-3A_Providing_Functional_Maps_of_the_Human_Genome 
Resource:Functional MRI Analysis and Clustering Tools http://neurolex.org/wiki/Nif-2D0000-2D00297 
Resource:The Stanford Functional Genomics Facility http://neurolex.org/wiki/Category-3AResource-3AThe_Stanford_Functional_Genomics_Facility 
Resource:Functional Annotation of the Mammalian Genome http://neurolex.org/wiki/Nif-2D0000-2D30552 
Resource:ARC Centre of Excellence in Structural and Functional Microbial Genomics http://neurolex.org/wiki/Category-3AResource-3AThe_ARC_Centre_of_Excellence_in_Structural_and_Functional_Microbial_Genomics 
Resource:Functional Analysis of Diffusion Tensor http://neurolex.org/wiki/Nlx_151351 
Resource:Babelomics 4: Gene Expression and Functional Profiling Analysis Suite http://neurolex.org/wiki/Category-3AResource-3ABabelomics_4-3A_Gene_Expression_and_Functional_Profiling_Analysis_Suite 
Resource:Functional Brain Mapping Lab http://neurolex.org/wiki/Category-3AResource-3AFunctional_Brain_Mapping_Lab 
Functional MRI platform http://neurolex.org/wiki/Birnlex_2010 
ERO_related 
functional MRI scanner http://purl.obolibrary.org/obo/ERO_0001780 
pulmonary function tests http://purl.obolibrary.org/obo/ERO_0000445 
functional autoradiography http://purl.obolibrary.org/obo/ERO_0000761 
Non-linear functional regression model http://www.ebi.ac.uk/efo/swo/SWO_0000118 
has_function http://purl.obolibrary.org/obo/OBI_0000306 
Radial basis function http://www.ebi.ac.uk/efo/swo/SWO_0000332 
gene knockdown function http://purl.obolibrary.org/obo/ERO_0001196 
RNA interference function http://purl.obolibrary.org/obo/ERO_0001197 
NEMO_related 
physiological_function http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000316 
functional_subdivision_cortical_surface_region http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0170000 
functional_MRI_data_set http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4347000 
"
project;3;"odML terminology  
is split from [odML terminology]: project name  
is split from [odML terminology]: project ID  
";0;;0;;0;;0;;0;;0;;5;"ERO_related 
projector system  http://purl.obolibrary.org/obo/ERO_0001167 
research project http://purl.obolibrary.org/obo/ERO_0000014 
super 8 analyzer projector http://purl.obolibrary.org/obo/ERO_0001120 
related_research_project http://purl.obolibrary.org/obo/ERO_0000918 
super 16 analyzer projector http://purl.obolibrary.org/obo/ERO_0001119 
"
